ts_code,cost_price,price
C106R01596,,52.85
C106R01629,,28.46
C106R01628,,28.46
C106R01595,,52.85
C106R01627,,28.46
C106R01594,,52.85
C106R01630,,28.46
C106R01597,,44.72
C106R01394,,85.37
C106R01393,,85.37
C106R01392,,85.37
C106R01395,,89.43
CQ6473A,,65.04
CQ6472A,,65.04
CQ6471A,,65.04
CQ6470A,,60.98
CQ6003A,,40.65
CQ6002A,,40.65
CQ6001A,,40.65
CQ6000A,,36.59
CQ5953A,,117.89
CQ5952A,,117.89
CQ5951A,,117.89
CQ5950A,,65.04
CQ3964A,,69.11
CQ3963A,,44.72
CQ3962A,,44.72
CQ3961A,,44.72
CQ3960A,,40.65
CQ2673A,,60.98
CQ2672A,,60.98
CQ2671A,,60.98
CQ2670A,,56.91
CQ6005A,,121.95
CCF210-3A,,121.95
CCE320-3A,,121.95
CCE310-3A,,101.63
CCC530-3A,,158.54
CCE310A,,28.46
CCE250-3A,,235.78
CCB540-3A,,121.95
C1320C,,48.78
C1320K,,48.78
CCF383A,,52.85
CCF382A,,52.85
CCF381A,,52.85
CCF380X,,52.85
CCF353A,,32.52
CCF352A,,32.52
CCF351A,,32.52
CCF350A,,28.46
CCF214X,,101.63
CCF213A,,40.65
CCF212A,,40.65
CCF211A,,40.65
CCF210X,,40.65
CCF032A,,97.56
CCF033A,,97.56
CCF031A,,97.56
CCE743A,,97.56
CCE742A,,97.56
CCE741A,,97.56
CCE740A,,89.43
CCE413A,,52.85
CCE412A,,52.85
CCE323A,,36.59
CCE411A,,52.85
CCE410X,,48.78
CCE403A,,97.56
CCE402A,,97.56
CCE322A,,36.59
CCE401A,,97.56
CCE400X,,81.30
CCE321A,,36.59
CCE320A,,36.59
CCE390X,,109.76
CCE390A,,73.17
CCE314A,,44.72
CCE313A,,28.46
CCE312A,,28.46
CCE311A,,28.46
CCE273A,,162.60
CCE272A,,162.60
CCE271A,,162.60
CCE270A,,130.08
CCE264X,,73.17
CCE263A,,81.30
CCE262A,,81.30
CCE261A,,81.30
CCE260X,,81.30
CCE253A,,93.50
CCE252A,,93.50
CCE255X,,89.43
CCE251A,,93.50
CCE250X,,73.17
CCC533A,,48.78
CCC532A,,48.78
CCC531A,,48.78
CCC530A,,44.72
CCB543A,,36.59
CCB542A,,36.59
CCB541A,,36.59
CCB540A,,36.59
CCB436A,,32.52
CCB435A,,32.52
CCB436AU,,32.52
CCB403A,,109.76
CCB402A,,109.76
CCB401A,,109.76
CCB400A,,73.17
CCB383A,,121.95
CCB382A,,121.95
CCB381A,,121.95
CC9733A,,97.56
CC9732A,,97.56
CC9731A,,97.56
CC9730A,,81.30
CC9723A,,69.11
CC9722A,,69.11
CC9721A,,69.11
CC9720A,,60.98
CQ7562A,,60.98
CQ7563A,,60.98
CQ7561A,,60.98
CQ7560A,,60.98
CC13S050627,,28.46
CC13S050628,,28.46
CC13S050629,,28.46
CC13S050630,,28.46
C593-10314,,52.85
C593-10173,,109.76
C593-11037,,60.98
C593-11019,,52.85
C593-10315,,52.85
C593-10172,,109.76
C593-11033,,60.98
C593-11018,,52.85
C593-10313,,52.85
C593-10171,,109.76
C593-11041,,60.98
C593-11021,,52.85
C593-10312,,36.59
C593-10170,,69.11
C593-11040,,60.98
C593-11016,,44.72
C593-10961,,52.85
C593-10291,,121.95
C593-10290,,121.95
C593-10289,,69.11
C593-10496,,44.72
C593-10495,,44.72
C593-10494,,44.72
C593-10493,,44.72
C0455B002AA,,52.85
C0454B002AA,,52.85
C0453B002AA,,52.85
C0452B002AA,,44.72
CTN328Y,,69.11
CTN328M,,69.11
CTN328C,,69.11
CTN328BK,,36.59
CTN326Y,,60.98
CTN326M,,60.98
CTN326C,,60.98
CTN326BK,,36.59
CTN325Y,,56.91
CTN325M,,56.91
CTN325C,,56.91
CTN325BK,,36.59
CTN245Y,,40.65
CTN245M,,40.65
CTN245C,,40.65
CTN241Y,,36.59
CTN241M,,36.59
CTN241C,,36.59
CTN241BK,,36.59
CTN230Y,,36.59
CTN230M,,36.59
CTN230C,,36.59
CTN230BK,,36.59
CTN135Y,,52.85
CTN135M,,52.85
CTN135C,,52.85
CTN328MP,,235.78
CTN325MP,,182.93
CTN241MP,,130.08
CTN230MP,,121.95
CTN135MP,,130.08
CDR130CL,,81.30
CCLP300Y,,22.77
CCLP300M,,22.77
CCLP300K,,26.83
CCLP300C,,22.77
C1320M,,48.78
C1320Y,,48.78
CTK590K,,52.85
CTK590C,,52.85
CTK590M,,52.85
CTK590Y,,52.85
CCLT-Y506L,,56.91
CCLT-Y504S,,44.72
CCLT-M506L,,56.91
CCLT-M504S,,44.72
CCLT-C506L,,56.91
CCLT-C504S,,44.72
CCLT-Y5082L,,44.72
CCLT-Y4092S,,28.46
CCLT-Y4072S,,28.46
CCLT-Y406S,,44.72
CCLT-M5082L,,44.72
CCLT-M4092S,,28.46
CCLT-M4072S,,28.46
CCLT-M406S,,44.72
CCLT-K5082L,,44.72
CCLT-K4092S,,28.46
CCLT-K4072S,,28.46
CCLT-K406S,,44.72
CCLT-C5082L,,44.72
CCLT-C4092S,,28.46
CCLT-C4072S,,28.46
CCLT-C406S,,44.72
CCLP-M660B,,73.17
CCLP-K660B,,73.17
CCLP-C660B,,73.17
CCLP300Y,,20.33
CCLP300M,,20.33
CCLT-K506L,,60.98
CCLT-K504S,,36.59
CB0534,,60.98
CB0535,,60.98
CB0536,,60.98
CB0533,,60.98
C42918913,,65.04
C41963605,,81.30
C43487709,,69.11
C43865721,,77.24
C43872305,,32.52
C43381905,,36.59
C44059210,,85.37
C44059209,,85.37
C44059212,,85.37
C43324421,,69.11
C43459329,,32.52
C44973533,,44.72
C44250721,,32.52
C44469704,,44.72
C44318605,,69.11
C44059105,,65.04
C42918914,,81.30
C41963606,,121.95
C43487710,,69.11
C43865722,,77.24
C43872306,,32.52
C43381906,,36.59
C43324422,,69.11
C43459330,,36.59
C44973534,,44.72
C44250722,,32.52
C44469705,,44.72
C44318606,,69.11
C44059106,,65.04
C42918915,,121.95
C41963607,,121.95
C43487711,,69.11
C43865723,,77.24
C43872307,,32.52
C43381907,,36.59
C43324423,,69.11
C43459331,,36.59
C44973535,,44.72
C44250723,,32.52
C44469706,,44.72
C44318607,,69.11
C44059107,,65.04
C44643001,,81.30
C44643003,,81.30
C44643004,,81.30
C44643002,,81.30
C44315305,,69.11
C44315306,,69.11
C44315307,,69.11
C44315308,,69.11
C42127408,,32.52
C42127407,,65.04
C42127406,,65.04
C42127405,,65.04
C42918916,,65.04
C41963608,,81.30
C43487712,,48.78
C43865724,,44.72
C43865708,,40.65
C43324408,,36.59
C43324424,,36.59
C43459332,,32.52
C44973536,,36.59
C44250724,,32.52
C44469803,,36.59
C44318608,,48.78
C44973508,,40.65
C44469804,,28.46
C44469724,,69.11
C44469723,,69.11
C44469722,,69.11
C42127456,,65.04
CTK540Y,,56.91
C593-BBBT,,81.30
C593-BBBU,,69.11
CTK540K,,36.59
C593-BBBS,,81.30
C593-BBBR,,81.30
CTK865K,,52.85
CTK865C,,56.91
CTK865M,,56.91
CTK865Y,,56.91
CCF330X,,93.50
CCF331A,,130.08
CCF332A,,130.08
CCF333A,,130.08
CTK560K,,81.30
CTK560C,,81.30
CTK560M,,81.30
CTK560Y,,81.30
CRRM1-4431,,81.30
CRRG5-7573-N,,130.08
CRRM1-1821,,130.08
CRRM1-1829,,130.08
CRRM1-1825,,130.08
CRRG5-7603,,130.08
CRRM1-2743,,130.08
CRC4198A,,130.08
CRRG5-6517,,130.08
CRRG5-7451,,142.28
CRRM1-3146,,150.41
CRC8556A,,227.65
CRCB458A,,162.60
CRRM1-6739,,101.63
CRCC519-6791,,138.21
CRRM1-5606,,138.21
CRCE710-69010,,313.01
CRCE978A,,296.75
CTN135BK,,36.59
CQ7583A,,73.17
CQ7582A,,73.17
CQ7581A,,73.17
C44064012,,56.91
C44064011,,56.91
C44064010,,56.91
C44064009,,56.91
50383396,,52.85
50383402,,73.17
50383419,,73.17
50383426,,73.17
50383433,,56.91
50383440,,77.24
50383457,,77.24
50383464,,77.24
CCF400X,,60.98
CCF401X,,60.98
CCF402X,,60.98
CCF403X,,60.98
C113R00723,,81.30
CCE341A,,162.60
50360045,,56.91
CCE340A,,101.63
50383631,,36.59
50383648,,52.85
50383655,,52.85
50383662,,52.85
50383853,,40.65
50383860,,56.91
50383877,,56.91
50383884,,56.91
50383938,,40.65
50383945,,65.04
50383952,,65.04
50383969,,65.04
50383976,,52.85
50383983,,77.24
50383990,,77.24
50384003,,77.24
50384010,,77.24
50384027,,77.24
50384034,,77.24
50384041,,40.65
50384058,,77.24
50384065,,77.24
50384072,,77.24
CT18124010,,12.20
CCB322EE,,14.64
CC9393A,,22.77
CT18114010,,14.64
CC9392A,,22.77
CC9391A,,22.77
CT048440,,16.26
CT048140,,16.26
CC2P43AE,,56.91
CCLI521C,,10.57
CC2P42AE,,40.65
CC8719EE,,28.46
CT061340,,9.76
CT048640,,16.26
CT048540,,16.26
CT7014,,8.95
CT7013,,8.95
CC4909AE,,17.89
CC6658A,,25.21
CC4908AE,,17.89
CC4907AE,,17.89
CC4906AE,,26.83
CC4836A,,31.71
CC4844,,30.08
CC4838AE,,26.83
CC4837A,,26.83
CCN048A,,16.26
CCN047A,,16.26
CCN046A,,16.26
CCN045A,,24.39
CCN056AE,,8.95
CCN055AE,,8.95
CCN054AE,,8.95
CCN053AE,,20.33
CC4912A,,32.52
CC4911A,,32.52
CC4913A,,32.52
CC9363E,,33.34
CCC641EE,,24.39
CC13T04454010,,40.65
CC13T080640,,8.95
CT044240,,11.55
CC13T080540,,8.95
CC13T080440,,8.95
CT044140,,16.26
CC13T080340,,8.95
CC13T080240,,8.95
CC13T080140,,8.95
CC13T544800,,89.43
CC13T543800,,56.91
CC13T544300,,81.30
CC13T543300,,56.91
CT0715,,31.71
CT0714,,8.95
CC13T543400,,56.91
CC13T544100,,81.30
CC13T543100,,56.91
CT0713,,8.95
CT044440,,13.01
CT0712,,8.95
CT044340,,13.01
CT0711,,8.95
CC13T544400,,81.30
CC13T544600,,81.30
CC13T543600,,56.91
CC13T544500,,81.30
CC13T543500,,56.91
CC13T544700,,81.30
CC13T543700,,56.91
CC13T544200,,81.30
CC13T543200,,56.91
CLC985MP,,24.39
CLC900MP,,32.52
CLC1100MP,,32.52
CLC1000MP,,32.52
CLC985Y,,8.95
CLC985M,,8.95
CLC985C,,8.95
CLC985BK,,14.64
CLC121M,,9.76
CLC121C,,9.76
CLC121BK,,12.20
CLC900Y,,8.95
CLC900M,,8.95
CLC1280XLMP,,60.98
CLC1280XLM,,13.01
CLC900C,,8.95
CLC900BK,,16.26
CLC1280XLC,,13.01
CLC1280XLBK,,21.14
CLC121Y,,9.76
CLC1100BK,,14.64
CLC1100Y,,8.95
CLC1100M,,8.95
CLC1100C,,8.95
CLC1280XLY,,13.01
CLC1000Y,,8.95
CLC1000M,,8.95
CLC1000C,,8.95
CLC1000BK,,13.82
CCN684E,,14.64
CCB325E,,13.01
CCB324E,,13.01
CCB323E,,13.01
CCD975AE,,24.39
CCD974AE,,9.76
CCD973AE,,9.76
CCD972AE,,9.76
CC9396A,,32.52
CC8775EE,,9.76
CC8774EE,,9.76
CC8773EE,,9.76
CC8772EE,,9.76
CC8771EE,,9.76
CT18144010,,12.20
CT18134010,,12.20
CCLI526C,,9.76
CT7012,,8.95
CT12834010,,8.13
CT048340,,16.26
CT048240,,16.26
CT7011,,8.95
CC13T12944011,,11.39
CC13T12934011,,11.39
CC13T12924011,,11.39
CC13T12914011,,11.39
CT12854010,,8.13
CT12844010,,8.13
CT12824010,,8.13
CT12814010,,8.13
CCL513,,17.89
CT061440,,9.76
CCLI521BK,,9.76
CT061240,,9.76
CT061140,,9.76
CCLI526BK,,9.76
CLC127BK,,21.95
CLC125Y,,14.64
CLC125M,,14.64
CLC125C,,14.64
CK10COL,,14.64
CK10XLBLK,,12.20
CK30XLBLK,,12.20
CK30XLCL,,14.64
C765-9RN,,48.78
C620-1RN,,73.17
CT2634,,12.20
CT2633,,12.20
CT2632,,12.20
CT2631,,12.20
CC13T26214010,,14.64
CT1634,,12.20
CT1633,,12.20
CT1632,,12.20
CT1631,,14.64
CT055440,,8.95
CT055340,,8.95
CT055240,,8.95
CT055140,,8.95
CCLI551GY,,11.39
CCLI551Y,,11.39
CCLI551M,,11.39
CCLI551C,,11.39
CCLI551BK,,11.39
CCLI526GRY,,9.76
CCLI526Y,,9.76
CCLI526M,,9.76
CPGI520K,,12.20
CCLI8PM,,10.57
CCLI8PC,,10.57
CCLI8Y,,10.57
CCLI8M,,10.57
CCLI8C,,10.57
CPGI5BK,,12.20
CCLI8BK,,10.57
CCN628AE,,81.30
CCN627AE,,81.30
CCN626AE,,81.30
CCN625AE,,81.30
CCLI521GY,,9.76
CCLI521Y,,9.76
CCLI521M,,9.76
CPGI550,,12.20
CBCI6PM,,9.76
CBCI6PC,,9.76
CBCI6Y,,9.76
CBCI6M,,9.76
CBCI6C,,9.76
CBCI6BK,,9.76
CPGI525BK,,12.20
CPG512,,14.64
CLC121MP,,32.52
CJ3M83AE,,40.65
CLC223Y,,9.76
CLC223M,,9.76
CLC223C,,9.76
CLC223BK,,14.64
CCD976AE,,101.63
CC2P23AE,,19.52
CC2P24AE,,12.20
CC2P25AE,,12.20
CC2P26AE,,12.20
CPGI1500XLBK,,19.52
CPGI1500XLC,,13.01
CPGI1500XLM,,13.01
CPGI1500XLY,,13.01
CC13T27144010,,17.89
CC13T27134010,,17.89
CC13T27124010,,17.89
CC13T27114010,,21.95
C405691,,20.33
C405690,,20.33
C405689,,20.33
C405688,,16.26
CQ6511A,,56.91
CQ5949X,,56.91
CQ5949A,,36.59
CQ2610A,,52.85
CQ2612A,,36.59
CQ2612X,,44.72
CQ1338A,,65.04
CDR6000,,65.04
CDR3200,,70.73
CDR2200,,40.65
CCF283A,,32.52
CCF280X,,77.24
CCF280A,,52.85
CCE505X,,65.04
CCE505A,,40.65
CCE285A,,32.52
CCE285X,,40.65
CCC364X,,113.82
CCC364A,,69.11
CCB390A,,69.11
CC8543X,,130.08
CC8061X,,52.85
CC7115X,,36.59
CC7115A,,32.52
CC4129X,,60.98
CC4127X,,52.85
CC4096A,,40.65
CC4092A,,28.46
CQ7570A,,89.43
CC13S050437,,81.30
CC13S050166,,52.85
C593-11108,,36.59
C593-10329,,52.85
C593-10153,,52.85
C593-10238,,52.85
C593-10040,,52.85
C593-10082,,52.85
C593-10331,,81.30
C6812A002BA,,60.98
CTN8000,,12.20
CTN6600,,40.65
CTN4100,,36.59
CTN3390,,65.04
CTN3380,,56.91
CTN3280,,48.78
CTN2320,,40.65
CTN2220,,32.52
CTN2120,,34.15
CTN2010,,24.39
CTN2005,,26.83
CTN2000,,32.52
CTN1050,,24.39
CPC202RF,,20.33
CDR3000U,,56.91
CDR4000,,60.98
CDR3300,,60.98
CDR2100U,,36.59
CDR2000,,40.65
CDR1050,,32.52
CCE278A,,32.52
CCE278X,,40.65
CSCX4216D3,,44.72
CSCX4725,,44.72
CSCX4200,,36.59
CMLTD2092L,,40.65
CMLTD205L,,52.85
CMLTD203L,,81.30
CMLTD203E,,60.98
CMLTD204L,,56.91
CMLTD117S,,36.59
CMLTD115L,,44.72
CMLTD116L,,36.59
CMLTD111S,,32.52
CMLTD1092S,,36.59
CMLTD1082S,,32.52
CMLTD1052L,,36.59
CMLTD1042S,,32.52
CMLTD101S,,32.52
CMLD3470B,,52.85
CMLD3050,,44.72
CML1610,,36.59
C01101202,,36.59
C64035HA,,150.41
C12A7362,,126.02
CTK675,,44.72
CTK435,,36.59
CTK420,,77.24
CTK360,,44.72
CTK340,,44.72
CTK130,,44.72
CTK120,,36.59
CTK1140,,48.78
CFX8,,40.65
C593-10334,,69.11
CEP27,,28.46
CFX3,,34.96
C43502002,,52.85
C43502302,,32.52
CTK715,,56.91
C43501902,,81.30
C42102802,,89.43
C43979002,,60.98
CTK440,,69.11
CTK410,,36.59
CTK400,,56.91
CTK160,,32.52
C1279001,,89.43
C9004462,,121.95
C43640302,,28.46
C44917602,,73.17
C43979202,,44.72
C44574702,,36.59
C44992402,,44.72
C43979102,,28.46
C09004391,,69.11
C09004079,,81.30
CT650H11E,,162.60
CX264H11G,,85.37
CE250A11E,,44.72
CTK475,,40.65
CTK350,,40.65
CTK330,,44.72
CTK320,,40.65
CTK170,,48.78
CTK17,,36.59
CTK140,,32.52
CTK1130,,40.65
CQ7551X,,77.24
CQ7551A,,60.98
CQ7516A,,89.43
CQ6511X,,81.30
CC3903A,,36.59
C92298X,,40.65
C92298A,,36.59
C24016SE,,44.72
CSF5100D3,,32.52
CTK1115,,24.39
CCE255A,,65.04
CRRM1-4313,,126.02
CRRM1-2087,,65.04
CRRM1-2096,,65.04
CRRM1-2025,,65.04
CRRG9-1494,,65.04
CRRM1-0716,,65.04
CRRM1-2337,,65.04
CRRG5-4133,,65.04
CRRG5-5569,,65.04
CRRM1-0355,,101.63
CRRM1-1537,,101.63
CRRG5-6913,,130.08
CRRM1-0866,,130.08
CRRM1-3045,,93.50
CRRM1-2076,,93.50
CRRM1-0430,,93.50
CRRG5-2662,,121.95
CRRG5-2658,,97.56
CRRG5-5064,,101.63
CRRM1-0014,,113.82
CRRM1-1083,,126.02
CRRM1-0102,,146.34
CRRM1-1044,,146.34
CRRG5-5460,,150.41
CRRM1-3008,,150.41
CRRG5-7061,,150.41
CRRM1-2524,,150.41
CRRG5-6701,,146.34
CRQ3985A,,150.41
CRRG5-4448,,150.41
CRRG5-4319,,150.41
CRRG5-5751,,211.39
CRRM1-3955,,85.37
CRRM1-4729,,101.63
CRRM1-8703,,101.63
CRRM2-5178,,146.34
CRRM1-8606,,146.34
CRRM1-8809,,101.63
CRRM1-7397,,162.60
CRRM1-8508,,150.41
CRRM1-8396,,162.60
CRRM1-8737,,203.26
CRRM2-0700,,150.41
CRCF367-67906,,203.26
CRRM1-4209,,101.63
CRRM1-4248,,101.63
CRRM1-6406,,101.63
CRRM1-3741,,97.56
CRRM1-6319,,138.21
CRRM1-4579,,162.60
CRH3980-60002,,130.08
CRC4118-67910,,101.63
CRC8058-67902,,113.82
CRQ2430A,,113.82
CRQ5422A,,146.34
CRQ2437A,,162.60
CRQ5999A,,154.47
CRC4110-69028,,162.60
CRQ7833-67901,,162.60
CRQ1860-69035,,186.99
CRQ7543-67910,,186.99
CRC3972-67903,,186.99
CRC3915-67902,,186.99
CRC9153A,,272.36
CRCE732A,,191.06
CRCF065A,,211.39
CRQ7812-67904,,154.47
CRCE525-67902,,162.60
CRCB389A,,186.99
C106R02311,,48.78
C09002303,,4.06
CTK310,,44.72
CDR2300,,40.65
50384591,,40.65
50384607,,40.65
50384614,,48.78
50384621,,40.65
50384638,,40.65
50384645,,40.65
50384652,,40.65
50384669,,40.65
50384676,,48.78
50384683,,40.65
50384690,,40.65
50384706,,40.65
50384713,,56.91
50384720,,65.04
50384737,,40.65
50383846,,16.26
CX340H11G,,60.98
CSFD560RA,,40.65
CMLTD305L,,69.11
CMLTD2082L,,56.91
CMLTD205E,,77.24
CMLTD103L,,44.72
CML1210,,32.52
CE260A21E,,48.78
CTK110,,24.39
CTK3110,,52.85
CTK3100,,40.65
CTK3130,,52.85
C1491A003BA,,48.78
CCF281A,,65.04
CC4182X,,69.11
C109004078,,81.30
CCF281X,,113.82
CC3906A,,28.46
C593-11109,,44.72
C593-11119,,60.98
C593-11167,,73.17
CDR7000,,65.04
50383761,,16.26
50383778,,16.26
50383785,,48.78
50383808,,32.52
50383822,,16.26
50384089,,56.91
50384096,,32.52
50384119,,40.65
50384126,,32.52
50384508,,12.20
CM4640,,17.89
CM4646,,27.65
CC6656A,,20.33
CC1823D,,36.59
CCC644E,,28.46
CCB304AE HP110,,19.52
CC9362E,,13.01
C51629AE,,28.46
C592-10177,,20.33
C592-10094,,17.89
C592-10043,,24.39
C592-10212,,17.89
C592-10211,,17.89
C10N0026,,34.96
CCH564E,,19.52
CCH563E,,19.52
CCB338E,,31.71
CC9361E,,17.89
CC8727A,,17.89
C51645A,,30.90
CM40,,20.33
C18Y0144E,,28.46
CCC656A,,19.52
CCC654A,,22.77
CCB336E,,30.08
CC9364E,,21.14
CC9352A,,17.08
CC9351A,,21.95
CC8767E,,30.08
CC8766E,,22.77
CC8728A,,21.14
CC8765E,,21.14
CC6657A,,31.71
CT0530,,24.39
CT0529,,22.77
CC6615D,,29.27
CC6578A,,32.52
CCL51,,17.89
CCL41,,17.89
CPG40,,14.64
C10N0016,,30.90
CPG50,,18.70
C406990,,48.78
C593-10051,,121.95
C3000BK,,28.46
C44059108,,32.52
C44844615,,85.37
C44973512,,48.78
C44973511,,56.91
C44973510,,56.91
C44973509,,56.91
C44059211,,81.30
C44844616,,52.85
C44844614,,85.37
C44844613,,85.37
CC8721E,,14.64
CC6625A,,31.71
CT7891,,40.65
CML2850B,,40.65
CCLP510D7K,,65.04
CCLP510D5Y,,65.04
CCLP510D5M,,65.04
CCLP510D5C,,65.04
C18C0035,,34.96
C18CX032E,,17.89
C12A7344,,117.89
CTK6305,,60.98
CT7894,,32.52
CT7893,,32.52
CT7892,,32.52
CC13T06624010,,6.50
CC13T06704010,,9.76
CT008401,,15.45
CT050150,,28.46
CT037040,,18.70
CT027401,,20.33
CT026401,,20.33
CT007401,,20.33
C5110M,,97.56
C5110Y,,97.56
C5110B,,48.78
C5110C,,97.56
C3000M,,44.72
C3000C,,44.72
CCL541,,20.33
CPG540,,15.45
CCL511,,14.64
CPG510,,15.45
CTN2120X,,34.15
CML2250D5,,36.59
C106R01486,,52.85
C113R00725,,89.43
C113R00724,,89.43
C113R00726,,89.43
C92274A,,36.59
C593-10292,,121.95
CDR8000,,73.17
CT0794,,13.82
CT0793,,13.82
CT0792,,13.82
CT0791,,13.82
50383471,,56.91
50383488,,97.56
50383495,,97.56
50383501,,97.56
CT0796,,13.82
CT0795,,13.82
CTK540M,,56.91
CTK540C,,56.91
C18C0034,,28.46
C18C0033,,21.95
CT1304,,13.01
CT1303,,13.01
CT1302,,13.01
CT1301,,20.33
CC13T06614010,,6.50
CPC72,,19.52
50383624,,73.17
CCE260A,,81.30
C593-11120,,93.50
C593-11121,,93.50
C593-11122,,93.50
50383556,,52.85
50384478,,20.33
50384485,,24.39
50384492,,32.52
50384553,,81.30
50384560,,56.91
50384577,,56.91
50384584,,56.91
CCF360X,,97.56
CCF361X,,146.34
CCF362X,,146.34
CCF363X,,146.34
CCF226A,,73.17
CCF410X,,81.30
CCF411X,,81.30
CCF412X,,81.30
CCF413X,,81.30
C407254,,48.78
CC13S051173,,97.56
C407340,,40.65
CCF410A,,69.11
CCF226X,,97.56
CCB436XU,,40.65
C9380,,32.52
C18C1530,,17.89
C18C1974,,17.89
C793-5RN,,17.89
CCF411A,,69.11
CCF412A,,69.11
CCF413A,,69.11
CCLI571BKXL,,9.76
CCLI571CXL,,9.76
CCLI571GYXL,,9.76
CCLI571MXL,,9.76
CCLI571YXL,,9.76
CT2436,,13.01
CT2435,,13.01
CT2434,,13.01
CT2433,,13.01
CT2432,,13.01
CT2431,,13.01